id	filename	md5	size	state
fc2c2d9b-9a57-4f6c-a84a-c42f8218cb9c	fc2c2d9b-9a57-4f6c-a84a-c42f8218cb9c/6a6aed79-29a4-47df-bb2f-2f31897e08b6.rna_seq.augmented_star_gene_counts.tsv	5a4e18658e9ef620d61747dea0726501	4227556	validated
fc636994-9829-4662-a3d2-d38d17abb8df	fc636994-9829-4662-a3d2-d38d17abb8df/a15146d0-cebe-4ed9-8c9b-60d007cd0d69.rna_seq.augmented_star_gene_counts.tsv	1e031992777c9b593b664aebfe061458	4208972	validated
fc7c869c-a5ac-45af-a397-4c6709cbc271	fc7c869c-a5ac-45af-a397-4c6709cbc271/44a2bce5-2b2f-42cb-8c85-da3991a406e6.rna_seq.augmented_star_gene_counts.tsv	86199b64fafa9a1514e036eb78497e2a	4226396	validated
fc84a25f-3de3-4ae1-b918-e62a1a685428	fc84a25f-3de3-4ae1-b918-e62a1a685428/6dd8c9a1-a4d4-4fc7-a865-a2cd9ebd5f68.rna_seq.augmented_star_gene_counts.tsv	f6bd7680d3371566b56bda43457582b7	4237103	validated
fcb16c0f-d69d-4656-9963-8721f2f5066b	fcb16c0f-d69d-4656-9963-8721f2f5066b/64809693-1f77-443a-a12c-518b3c006165.rna_seq.augmented_star_gene_counts.tsv	01b82893f069b0068129d02b1a773b48	4222610	validated
fd5c6054-a277-425a-9f78-bb1135fde6d3	fd5c6054-a277-425a-9f78-bb1135fde6d3/720076ac-fe14-4252-99a1-974f90d81cdb.rna_seq.augmented_star_gene_counts.tsv	f7452dea93df699b2dca779170e7769a	4235188	validated
fd6e9c41-8a8b-40c0-ac8f-230ed9b4d6f2	fd6e9c41-8a8b-40c0-ac8f-230ed9b4d6f2/2006a6ff-b87e-45ae-a8d6-9d39bd89a4d5.rna_seq.augmented_star_gene_counts.tsv	fe332e473183c926be89dcd87ff3491b	4214159	validated
fdd30c10-1cff-49c4-8acc-a1fc9f3dda83	fdd30c10-1cff-49c4-8acc-a1fc9f3dda83/7a5071c6-97e3-4390-b147-2171d619f05a.rna_seq.augmented_star_gene_counts.tsv	f2cd539317f93cd002d3b61f912407b1	4239479	validated
ff3910aa-45a9-42b9-a988-f35a7bb401fa	ff3910aa-45a9-42b9-a988-f35a7bb401fa/ad9b7e6e-45ee-4acf-a7f8-794bde851085.rna_seq.augmented_star_gene_counts.tsv	792adbd590dc1b33518d0de7668e4a47	4228736	validated
ff6b582d-e2ac-4cca-b436-8e886e6cb518	ff6b582d-e2ac-4cca-b436-8e886e6cb518/9a250984-9554-454e-ac16-ee4e292398d3.rna_seq.augmented_star_gene_counts.tsv	5cb2cccd4d00223bf2075cf83af48bcf	4223335	validated
ff721df7-5306-47c6-a5ee-e771678decbd	ff721df7-5306-47c6-a5ee-e771678decbd/6c2706ed-9c7b-4c11-978d-db36d3e0f053.rna_seq.augmented_star_gene_counts.tsv	bd81a11b8367a5197c6e9360b84ea64e	4210612	validated
ff95132b-c85d-42e1-bd4f-70a1e1171d80	ff95132b-c85d-42e1-bd4f-70a1e1171d80/ee15f8f7-b15b-4f47-8a1b-6273f4c4a188.rna_seq.augmented_star_gene_counts.tsv	3f48a2051bf1e964262e1bc5783c3c6f	4221060	validated
\N	0494aded-dab8-4ad7-a884-ab4536520a6d/annotations.txt	43142d4e0748b8e1fee25744f7ad8e4b	321	\N
\N	04be771c-5256-4c74-ab24-83ba23db4b8b/annotations.txt	1ee83fb1af3421cd062ea5c9de209ded	348	\N
\N	085c6f32-93b3-4047-b165-bc486c3959db/annotations.txt	23749757dd5563a58a85c4c2e90d58ae	398	\N
\N	094bd0ca-5f46-4ff7-b674-04c5b9001951/annotations.txt	613e6cb76555477716b562805f62b0b3	338	\N
\N	09549fc0-c1a5-45a8-b053-dacfc261f40c/annotations.txt	1ac795ccbeeb5f6f106be4a95e09fe0a	321	\N
\N	0aacd6c6-c2cb-4304-8d2d-ff63e15629c2/annotations.txt	b78deb63fe465c7a06c191dea8c5524c	447	\N
\N	0dd57486-1eb3-4711-b4ec-8e9de0c4c5a2/annotations.txt	a2eb5ddf154788282b8795d7c92b7778	698	\N
\N	0eb7d661-320f-4b56-9a22-5750cfb4f34f/annotations.txt	71bab5474449ed1199553656f8981246	606	\N
\N	1b70e7f7-f918-415f-bfee-039e445e2208/annotations.txt	e3e1d9a7de64ce0d7af6d721d27ad7c9	321	\N
\N	1c69388f-5363-4762-ad0e-ecc431de99d2/annotations.txt	81bc24c0391802aad88f00940e653a10	313	\N
\N	1dffefdd-9d5e-44f2-9646-a949b3a23972/annotations.txt	0ec39ff0b77d9b3c6432733a8c379b42	338	\N
\N	20a68a0c-d0c3-4bf1-a1e1-0f0f2f1906b7/annotations.txt	153d64a21b530c201a9d1c79505e1d08	321	\N
\N	20b3a2ac-5086-48f2-81d1-8f65d92a2c29/annotations.txt	54601ae40786e74199f2edbf20f28d6a	321	\N
\N	212e820f-8d2f-47e4-af5a-b9d5d0f828ea/annotations.txt	bf2c88bf98880e4caf3f8612264db80a	330	\N
\N	225e500f-d447-4561-b878-d8fda3f0fa6a/annotations.txt	3127ec17c2d95d51730576960510c349	942	\N
\N	23c5c858-c993-4532-a343-9a39d10dba76/annotations.txt	a2476a8a3c245e8452cbe8dc37e3ec8c	321	\N
\N	252d07c5-f0a0-43ca-911d-a7b1d903a975/annotations.txt	7d175d59c5bce89dfa5c4932193f20f9	733	\N
\N	2725f72c-af0a-40d0-a3eb-2288a0a1fa41/annotations.txt	0947a45874236361d937a44ebbba5975	329	\N
\N	29efdff8-0a21-4955-bdd6-598c91fd2840/annotations.txt	ff2288cbb1a528b47337d892ca749155	463	\N
\N	30b0aa88-4e4f-4c03-8d48-6346abb93415/annotations.txt	805642d85860aef1e5c5c38195ed0c23	321	\N
\N	35cfd54c-8c39-4f17-8bcb-3bff3ed2169a/annotations.txt	0947a45874236361d937a44ebbba5975	329	\N
\N	432d16d9-616e-43bb-ba3c-abaddb10573e/annotations.txt	cce4629a42f265cd6009734f7b26b9b5	330	\N
\N	48c72fa3-43b5-4a3f-a712-afce30a963b4/annotations.txt	0a741c8196c36b9791f3aeb6d0c88a5c	578	\N
\N	49a6de74-9360-4347-a594-d64d5aa5ce9e/annotations.txt	0ec39ff0b77d9b3c6432733a8c379b42	338	\N
\N	51a41e15-b4aa-414d-97df-5ea3b2311a8f/annotations.txt	88ae0aa45d6593770017de3638dba5af	321	\N
\N	57b8b640-efcf-426f-bc01-82c4c58ff02c/annotations.txt	43142d4e0748b8e1fee25744f7ad8e4b	321	\N
\N	5839225c-030d-4435-83ba-5f8db75b9158/annotations.txt	9ab49b8fdd5c0c1d1fe214c5df5ec206	321	\N
\N	645e996a-b069-478d-b1ca-7764d5134581/annotations.txt	be6830009b11fb8d910feb2cb02b95c4	323	\N
\N	7a8ce605-eb1c-4281-ac60-6a20a3e31eea/annotations.txt	5a4c032f5b8380e3d68016bcb5836743	308	\N
\N	7bef9a78-a90f-447f-bdaa-3e9b821d5968/annotations.txt	bab946d6cfe90bffdf6fdd0efb04c542	330	\N
\N	7cb7395b-d017-4af9-a456-0f4e4a14b672/annotations.txt	c2037ab314a764fddf5b430826f5bfd4	329	\N
\N	91c2d903-e9f9-48de-b116-7b98c6940134/annotations.txt	c8992a5eb12afd5ecba89da5775160f0	560	\N
\N	95b7f49a-ba2e-41a3-99aa-630c2520e5b9/annotations.txt	8ade7166f90a9641ffe4c231d185b788	321	\N
\N	960daf2a-8884-43bd-ab4f-06dadf4f8f61/annotations.txt	85aa51d73ed9de3f9cb9a03d5bec1db2	321	\N
\N	a05117b2-0fd4-4f04-91b7-329a9862ce85/annotations.txt	852d6bfa20811506fca130cc5167baa5	321	\N
\N	a0e8a424-6341-4703-a76b-f414f951639e/annotations.txt	c12e2bcb4ce49e75db94c988300e9156	334	\N
\N	a4af6581-9fa8-4520-a639-f9340c6a1e36/annotations.txt	148e21ec39feb75ba82913fa299abe16	321	\N
\N	a57fab5c-b3a2-46b8-be89-dbbd0444a2ad/annotations.txt	dcc81fda0e2d0ff5546811406bd3ed8e	321	\N
\N	aed471ec-47d4-4e8a-b5d7-182558c1a1d4/annotations.txt	4b17cbe51a5002d1201fd79e286691d7	321	\N
\N	b718ae00-45a5-4c73-8090-c9e4dc733b29/annotations.txt	f73d4fc9be69fa3d7cf9324a5a5250cc	364	\N
\N	b8e668aa-1359-418b-9cd6-dc200dd91706/annotations.txt	e2a6e6e33d51a90cddd1128c68788cf8	345	\N
\N	bf98764d-1604-4a14-8e06-1c785a085db9/annotations.txt	076e33fe9b40622bd11bb15d4afcb590	334	\N
\N	c0694ad0-b4f2-43c4-aef4-aa60c2f5baea/annotations.txt	8573080514778fc9c19c711cf3d83150	560	\N
\N	c3fc2fca-efd6-46f2-8ec1-431758aff82b/annotations.txt	148e21ec39feb75ba82913fa299abe16	321	\N
\N	c60f5d01-ee5f-48ea-808f-f753ab98a850/annotations.txt	77ba54f18c6d9c7993f86cba526c2936	309	\N
\N	ca6e88bc-2456-4987-beb0-d3700e7e71dc/annotations.txt	b7a29809f4e4c5ae98aeb971541e41fc	309	\N
\N	cc0a4389-50a5-46e1-a793-565121b1f631/annotations.txt	a88d277a6920bf9edc88ec51b02b05b0	321	\N
\N	d30946e4-eb06-43d5-838f-7b49aff86b06/annotations.txt	dfa233470ff7490a82e07e44906b8865	321	\N
\N	d6d294a6-caa8-49d2-87a3-73b0aff9e07e/annotations.txt	b7a29809f4e4c5ae98aeb971541e41fc	309	\N
\N	dd578d7c-9577-4bda-a1b1-1fd063206537/annotations.txt	0ec39ff0b77d9b3c6432733a8c379b42	338	\N
\N	df5f1b7c-8439-45d3-b73e-abdee5e06f7e/annotations.txt	50b0ff92273085743fa19718df70024c	615	\N
\N	e59d8133-5367-4356-ac8d-c7412ddbdce0/annotations.txt	591d07d1918580729795401c79633f6d	321	\N
\N	eebbde83-748b-4ca1-99f6-a3243d73d338/annotations.txt	f5d64b57f18052d12eaee37e60cbd476	657	\N
